path,bytes,sha256
data/from_legacy_study4/ons_automation_matches.csv,5364,bc9a9c5e0fd15f0e5bdf4d547a840a3ec03d81eb99627c78a392d6c32b14c0ca
data/from_legacy_study4/ons_automation_probability_soc2010_table9.csv,21171,6c49e0f13d9bb8c770b5eaade1a937a6c4905d5f43fd0e1d0a2150c3cfa8157d
data/from_study1/aps_employment_2021_2025.csv,18374,a46e090b20f3ef109b7102578e93027da1e973cfe99193f5139f0331d57bfed5
data/from_study1/occupation_scores_20run.csv,2509,078413b0518f5996f1a68bf6072b29751b018be4edfe067ffd8b41c8c19a6a44
data/ilo_emp_FM.csv,100003,a11659adb777a2fe6a87c0021c491438502dad0be2b6a7044deaa43982c7d1a7
data/ilo_m71_fetch_log.csv,171,cdc734cb64b8371d1830b26e72fecc824babb772352c84ca7a1cf9a8e070a4f3
data/imf_aipi_fetch_log.csv,80,52a1e0e826f9247d160b623e4babf685878900b9d5c924b952060b6508756848
data/imf_aipi_raw.json,46,e7532f93e8716977332fc49e9680d0770d524ee2c39ba6c7842e535f4443efef
data/ms_ai_diffusion_q1_2026.csv,4468,8e304330f5a637795c9af519733ad38a2a9446a6497aae5e5b2c717ed67f67e2
data/oecd_ict_fetch_log.csv,373,fc0442865f48917c3a3985a7b621fc03eb98e695f485c7c67c6ac4a54084e9de
data/owid_fetch_log.csv,558,8772874932476f7aae79eab107b93fbcb6d4e1fe06ee6caba396e6223535f251
data/panel_eu_sj3_mode1.csv,60276,23990c7f71d9b999f40ac25a74f282e9bf8bd291ab97811aa31c478a6079d042
data/panel_eu_sj3_tnlg.csv,196711,6debec714f7635afab0cfc6f1a46f7e723daf31c2da4eac39ba47fc9a6d7a259
data/wb_GB_XPD_RSDV_GD_ZS.csv,55583,544d610023d9d0a27b56de487addf2dbce2bfe09613576005684510a99cdb5d4
data/wb_IT_NET_BBND_P2.csv,126649,4883164a6f376e859fea1bc97a266ade513a9ad24af51fcd3d1fb3f1a452fe34
data/wb_IT_NET_USER_ZS.csv,109185,422bdee98fa8c783aa1b296fde197a9df5dbd30ade1c7a29c292645936463f75
data/wb_NV_IND_TOTL_ZS.json,44769,fc87f98bf6dd91c8dd0b0bbdadf7ca10f033b61943293d05c1644f3b23f4cd4d
data/wb_NV_SRV_TOTL_ZS.json,40271,78ddabc7d9d3a22b9ae9634b3d399afe95ec5aa4f11a64a4bc2a8c7dd1cfc748
data/wb_NY_GDP_MKTP_CD.json,37575,6c16ab696616d7558a8c8c5f386d390653f2f4f749d2a436be39843902b0c732
data/wb_digital_fetch_log.csv,94,2843d2438dcc3c1d05b29c0efd65dbad77d8f9fca17ebe8fa13d5aeb5f8636de
figures/README.md,756,94e7cc35cc6086bb4083578a339028cd1c1a2de315ed91fc656bf4f9c16a8221
figures/figure10_instruments_vs_aps.png,117996,fd5005830a7d5edaa1cd33ca58a074c101a957649555eb22cdef162fed114551
figures/figure11_aiie_construction.png,126449,bd7bd75796f5061cf3a2cd6fe7603672ff0534ed4c24183dfcd0e3027a9c3445
figures/figure12_tnlg_vs_tml.png,118811,ff25d9ce7469dfeb1fcabcd117dc78da02dc9ecc047783670ac926a9b7bf380c
figures/figure13_tnlg_2024_MF.png,94691,a5fc994dcb3f3c70226124f8b78f82a0ba5db6fc176eb7db878b2095aa2412d6
figures/figure14_event_study_tnlg.png,86124,e6e0430b92a9b3b2eeb2e65b6eb3da15d1b7cfe1f77b62f7752199c3b0c29660
figures/figure15_cross_section_tnlg.png,76903,9ba1115e7351404844415179ba8969733bff2c8c287a5933f6381b5ef0362f97
figures/figure16_tnlg_by_nace.png,120521,b68fad1de20bc1ca44142288a36612fa35b718a4ba8953cd1e3cf94221f821b9
figures/figure17_sbs_turnover_m71_vs_F.png,96548,d920a50e9d354882fa2af22ed9a2e94a2d3f8712f4cad4ab94056ffa7beb3208
figures/figure18_sbs_emp_m71_vs_F.png,91009,e3f4123fc2d49123422d8613ef1fbfbc85bfb8c22764de85e283d73982ecadb1
figures/figure19_tnlg_vs_m71_turnover.png,75970,00929926b135eb1c978c71e3ce39e0d03c2e0c524f51aa1a508693ce5872f9a1
figures/figure1_eurostat_M_vs_F.png,97743,fbc0e332f169abb9366b09cb9701cedc37e1f274e33c89cf2e2eb3c3a502c76f
figures/figure20_m71_turnover_levels.png,97751,cc2b45e9efeb97801f98adb2abd0b676f90bd49bc0ceb0092af46ef6f0fefdee
figures/figure21_bls_naics54.png,91513,9e2daf9ae82947cb5c7c19ca167fefbfa9bc94a518268278095f3acf0a32c520
figures/figure22_uk_india_china_sj3.png,191659,802536d05f92141e39e6f02158d8d108cfc1ca98a5e524a1a46ff6e7e72e0541
figures/figure23_uk_india_china_service_growth.png,123962,6cdd79d2c6e30e328958b0ae0bb66432744158f16488c51be11d1174ef4ee8e0
figures/figure2_uk_aps_bundle.png,176334,f2667cf7357dd513d9df76abef6e11842d23a7e58d0be634349df7e30b6f40a9
figures/figure3_uk_trade.png,107924,5927f021fb1f5c3551b1097ec3b69fe131a4c899140876d0b9197c7ac7e46f20
figures/figure4_event_study.png,89463,9614a903fddd5d8306c386e4de7a919724c238827a4b69a6e765df787585c20c
figures/figure5_ilo_M_vs_F.png,96979,a8996ca765de6d3d889a4061a39676ceb7d3560e2a897691f7525507edb8316f
figures/figure6_eu_mode1_vs_china.png,121137,d9c171d17807969f14f170fb1d3a44092f3fcf811e7775cd1e17e15dd4886bbd
figures/figure7_cross_section.png,80635,e99bb3fd6d223a4ca292882d7a8198e9894265e7a740ef2ce5e23c28b91e064b
figures/figure8_loo.png,97159,65a82c33e1a01af30ab7a685d988e5a5fa98c82c0b164eedf2e4363f4e94456a
figures/figure9_m71_vs_F_gva.png,94242,c3568c00c776f2ec3b7eb2de75f05373cda6271d56b0b79dec3d37beaa935942
manuscript/CN_Concise_Manuscript.md,496,1ac98ea9ab4e314f92b9c2ed05ac8bcf1d79aa1e313f8209cd9373f131b0cd2a
manuscript/CN_Main_Text.md,1923,06ca551039989d90173740ecbb1496d892d6d4f9fb2cd572673584b6a4e0bb8f
manuscript/CN_full_article.md,21619,a5a647b6ae9ac6dc3924208e095195d4ce1f70c4b907fe0d599a4698d872b373
manuscript/CN_novelty_and_claims.md,913,d5cc4053d687dc4d948eedf59bae9949dc9613c14f9ad3d7a0e5958e652959af
manuscript/Study4_Concise_Manuscript.md,636,8c9aeafadf716e86484262f496464a2d5b8aed955e8d88c962c8637c2245bdee
manuscript/Study4_Main_Text.md,9755,a533b65caa4eaa1a3b157b73cd7d8b3751b9a8f5f287f9000f47025cb9b1e8bb
manuscript/Study4_Manuscript.md,48646,1a69075dea52c24224cfc0a625305794f1a3fc891dfc4837bfd21626f5629b72
manuscript/article_body.md,48646,1a69075dea52c24224cfc0a625305794f1a3fc891dfc4837bfd21626f5629b72
manuscript/figures/figure10_instruments_vs_aps.png,117996,fd5005830a7d5edaa1cd33ca58a074c101a957649555eb22cdef162fed114551
manuscript/figures/figure11_aiie_construction.png,126449,bd7bd75796f5061cf3a2cd6fe7603672ff0534ed4c24183dfcd0e3027a9c3445
manuscript/figures/figure12_tnlg_vs_tml.png,118811,ff25d9ce7469dfeb1fcabcd117dc78da02dc9ecc047783670ac926a9b7bf380c
manuscript/figures/figure13_tnlg_2024_MF.png,94691,a5fc994dcb3f3c70226124f8b78f82a0ba5db6fc176eb7db878b2095aa2412d6
manuscript/figures/figure14_event_study_tnlg.png,86124,e6e0430b92a9b3b2eeb2e65b6eb3da15d1b7cfe1f77b62f7752199c3b0c29660
manuscript/figures/figure15_cross_section_tnlg.png,76903,9ba1115e7351404844415179ba8969733bff2c8c287a5933f6381b5ef0362f97
manuscript/figures/figure16_tnlg_by_nace.png,120521,b68fad1de20bc1ca44142288a36612fa35b718a4ba8953cd1e3cf94221f821b9
manuscript/figures/figure17_sbs_turnover_m71_vs_F.png,96548,d920a50e9d354882fa2af22ed9a2e94a2d3f8712f4cad4ab94056ffa7beb3208
manuscript/figures/figure18_sbs_emp_m71_vs_F.png,91009,e3f4123fc2d49123422d8613ef1fbfbc85bfb8c22764de85e283d73982ecadb1
manuscript/figures/figure19_tnlg_vs_m71_turnover.png,75970,00929926b135eb1c978c71e3ce39e0d03c2e0c524f51aa1a508693ce5872f9a1
manuscript/figures/figure1_eurostat_M_vs_F.png,97743,fbc0e332f169abb9366b09cb9701cedc37e1f274e33c89cf2e2eb3c3a502c76f
manuscript/figures/figure20_m71_turnover_levels.png,97751,cc2b45e9efeb97801f98adb2abd0b676f90bd49bc0ceb0092af46ef6f0fefdee
manuscript/figures/figure21_bls_naics54.png,91513,9e2daf9ae82947cb5c7c19ca167fefbfa9bc94a518268278095f3acf0a32c520
manuscript/figures/figure22_uk_india_china_sj3.png,191659,802536d05f92141e39e6f02158d8d108cfc1ca98a5e524a1a46ff6e7e72e0541
manuscript/figures/figure23_uk_india_china_service_growth.png,123962,6cdd79d2c6e30e328958b0ae0bb66432744158f16488c51be11d1174ef4ee8e0
manuscript/figures/figure2_uk_aps_bundle.png,176334,f2667cf7357dd513d9df76abef6e11842d23a7e58d0be634349df7e30b6f40a9
manuscript/figures/figure3_uk_trade.png,107924,5927f021fb1f5c3551b1097ec3b69fe131a4c899140876d0b9197c7ac7e46f20
manuscript/figures/figure4_event_study.png,89463,9614a903fddd5d8306c386e4de7a919724c238827a4b69a6e765df787585c20c
manuscript/figures/figure5_ilo_M_vs_F.png,96979,a8996ca765de6d3d889a4061a39676ceb7d3560e2a897691f7525507edb8316f
manuscript/figures/figure6_eu_mode1_vs_china.png,121137,d9c171d17807969f14f170fb1d3a44092f3fcf811e7775cd1e17e15dd4886bbd
manuscript/figures/figure7_cross_section.png,80635,e99bb3fd6d223a4ca292882d7a8198e9894265e7a740ef2ce5e23c28b91e064b
manuscript/figures/figure8_loo.png,97159,65a82c33e1a01af30ab7a685d988e5a5fa98c82c0b164eedf2e4363f4e94456a
manuscript/figures/figure9_m71_vs_F_gva.png,94242,c3568c00c776f2ec3b7eb2de75f05373cda6271d56b0b79dec3d37beaa935942
manuscript/tables_for_article.md,17697,832ec99ff773f4b1269ab5e2cf0086950ed83d1dd687646fb7fd4671aad363a9
results.json,8227,c379fc02be5fdac58c806bf06d285a868585eb8f52452c691ca7755b15b837da
results_industry.json,4819,f9b3664841523caa353ac853d1b589c268e00c5c641a59014d20c2ccfb18f354
results_nlg.json,8049,5fc8f0647b9bb89f68290f3e17dea591376df3d01299826b3eea5c176acf3098
scripts/build_article_assets.py,8698,9bdb56ed301e390fc35d20311b5e67c78b20139e68c806b06d41aa41f0b24f57
scripts/build_focused_main_text.py,5479,da2176c8e200be22e66b6de17348b9241d9cff383b23fd8b601aea5ba25b0fb0
scripts/build_ijcm_submission.py,49486,77a52073e9896891cfe8b802bea611b694bcbaed0a5ad2ad9d0dca97682d6416
scripts/build_release_zip.py,9282,ddb49175f131a27bf174f599c98b50a51786ea6a44019e70f5e6bc1e113214dc
scripts/compile_article.py,5625,5bf011d02ad4f472167f5fb631c9a7eae08f4e46a72e4c848d86be2b55ee9f75
scripts/download_ai_shocks.py,10386,21649f0f2909aa58611ee9c1308a9e50b41681aa95880454e6754df59fafbe3c
scripts/download_m71_economy.py,9611,1c863c8fa36bb68346414041d705465aedc7d16bedfcf94d8e5254939e0c9ada
scripts/inherit_legacy_instruments.py,4998,6270e3dcda25d0ea35c78e2b20afddf40baff6ce6fe27bc9cb905c4377ff3f22
scripts/pack_article_complete.py,11140,f625c41b15da7f1a270ee0995574c7e642cf093d2ccee4291029ae72e811e0f0
scripts/pack_english_complete.py,5067,0eee9566bc60f9e81b136d1e28a455475760ce4804147121486b346174f52600
scripts/run_all_experiments.py,1239,161868317f877602ece845f78103e951688806dbe6a86da06e3f2e10e99af8b1
scripts/run_analysis.py,26411,b94731f8627076be6631a4aac584c42dcd87d82c67b02bed9b3053f37178a612
scripts/run_focused_corridors.py,5232,0567fd0377d6ff6bf6173b6fc9661247043080012523f2041727b449ad5522a4
scripts/run_industry_economy.py,14066,42263b69e76e2a208c1701d04cc11935024304b339136b7587da8895b26c2478
scripts/run_nlg_shock.py,21411,9840188a83e20fbd1740c4e079008053a963f23d36e1c03804b95e0694fc6017
scripts/run_novelty_layer.py,8125,0fcb2b47d6d77c95750dab876c8f6a87671c9cb0d16ef6b32908b22d709aeaa0
scripts/validate_submission.py,9331,eec757ed6b045c0a6a71d774cb82dfe8feee0765dcc8658e6dcd9df902b72909
tables/README.md,1091,6bcee4251d7c4a5dd87a37ef8cabdc569c8c9bfad6ce37a5b2dfb9221053edf2
tables/article_T12_multi_instrument.csv,527,3c2ea37c0db5a7d41767fecf8e43c6f8af32960c4aa6ba677e10a7a4c1006393
tables/article_T12b_aiie_construction.csv,13801,f0311e75a9b82ae0da31c9537b5f02da8ab3e307355f6b4d5e315bf23dc31c8e
tables/article_T12c_aiie_naics23.csv,540,8bc4f10c6661eabf324e8412282a50d8ada9b88aae20f4decfc56595e106e12b
tables/article_T13_nlg_shock.csv,2218,a78b5770a148229560f271e555417d4648d752120ca76bfb449942c76d8f391b
tables/article_T16_industry_economy.csv,1682,8b8af7f1837515a83c5432a0787f87808527e653191f01d6187ae69157ee0571
tables/article_T1_exposure_crosswalk.csv,398,3d36a229d576554e98f021b8b9c1ae23d858c96fea1437cfb8ffb053361ee8fd
tables/article_T2_uk_aps_all_soc.csv,1282,df21206fdcd01f9b0a65714cfa8457cf6c56a9d81a1166f14860ffa10bc9e316
tables/article_T5_identification.csv,1727,c3887a689d0a15894b129b7dd5bde6fb55d84da735e318c0547e8c87704c3f52
tables/table_ai_intensity.csv,1208,6b1d3cbf25f90a3b56cfbeff29ea63d1b91298f821f8c1518b5276a26e5faa95
tables/table_batis_corridors.csv,669,2485ed50e9703a518681e45b8931abb57d353b1a0a9a951ea5e0988660c4f822
tables/table_bls_naics54_annual.csv,158,596b56f8966fd71586e0dab36a2d7dd872d18277c56ce5731ac14aeebe9501b0
tables/table_china_se_by_tnlg_split.csv,76,5d96b242bf2aa55f2fb8fb261913145f06e038fd61916ddf6534b1282ea70351
tables/table_cross_section_india.csv,1762,b5023268dd1f5fd3357dca15eff02a4ec0fe93a907119d9f385dfa4352a6410a
tables/table_cross_section_india_tnlg.csv,7991,90a3f406cc6992cd6566eb0c085be10a988c22655783d1aa6c750bb31f03d29a
tables/table_eloundou_civil.csv,893,53f832645b75c88ee62088ecf9c4cce11349c9cd8f46b0a8a162cddda0cf709d
tables/table_eurostat_M_F.csv,1024,576cefdc73654165c63942ff8185a3809ae0696113d5565d6597787940ac41a0
tables/table_event_study.csv,432,763b8e3b6e169eb88106f13475aecf894bdc6c629cdb093ba1ac98ed704bd3d9
tables/table_event_study_tnlg.csv,427,e9a82fd9ba6add4d5a6a304cffb174173f0c4934f9af9ddbb2319a119caf54e5
tables/table_identification.csv,3536,281d8233caa7ab727c84c0e9a213e0b0e6feb67cf0e00408ff23bb899c5e93f1
tables/table_ilo_FM.csv,1411,7edb6c6012f9634965f047223f6f55fd9dbaf8f028a5fc02be351d4360a03d30
tables/table_industry_economy.csv,2630,3585ea77aa28687131db9368949943cdf790f5ceb4ceb8ae740f77b3d00da9a9
tables/table_loo_importer.csv,1609,219acd786dc1da141350590a55f623dfe2a2cf61e1caca87a880b519f4bbdf56
tables/table_m71_emp_pct_2019_2023.csv,1154,a03671ebfeb9594bb74e25b4ab766951d7bd8cbcb60144eabb73d2b1b974aa37
tables/table_m71_gva_pct_2019_2023.csv,1141,81f01149f85fc086b63ae1a99fea58d8e1905717dfda9de7cb9b8855db252d79
tables/table_nlg_identification.csv,4162,19089cf19bbbfea2814e7e5d5ac582bc8c908a11e58ae106f34b6a2a63c43ae3
tables/table_novelty_m71_sj2.csv,780,63a5ab29dd64bb1d42a8c9e1ab612fc51d1f00f12cbfa30cfacecc1f1c48f8e9
tables/table_sbs_m71_growth.csv,10629,f1173fa323066bb4f67db3adcd405b231ff127b2620ed1b262210a6a90e48dcd
tables/table_tnlg_eu27.csv,884,f4ccb89572477ea323462755bae111f0970da6a6d4eb0aff72d8d834921dd553
tables/table_tnlg_intensity.csv,7211,c42e79268dac57d4f139461e6c1db54ec33780d0ba1ce8faa042da1804d6dea4
tables/table_uk_aps_change.csv,400,eb82fc69d8eaef29dc993361bbc8673e068f14101da41dc64a299e19389e27d7
tables/table_uk_aps_civil_bundle.csv,9727,a5dee83a67458b599706bb704e7105461d98ae3b930716a9377748c42e8c38fe
tables/table_uk_aps_vs_india_sj3.csv,2103,24b61a9f4d641bb402ede5b8981a68b68de27d76bd64279c2a737e5d76d21117
tables/table_uk_india_china_corridors.csv,1028,ad455427014799e0ad319e30f576ec8347670bc08f4a8bb2eb391e251cdf54c9
tables/table_world_bank.csv,10687,77cafc00bc9d3badd8149b386933d6ee8660a7e97197fdc6177f86adaafa2ee0
